player 1,games played,win count,lose count,winrate
FluffySan,26,20,6,0.7692307692307693
FullFruntall,33,25,8,0.7575757575757576
PeenPapi,28,21,7,0.75
Fire3231,26,19,7,0.7307692307692307
THEBABEO,20,14,6,0.7
blackzero484,21,14,7,0.6666666666666666
Carl3,229,151,78,0.6593886462882096
tryllebnnen,35,23,12,0.6571428571428571
gabl22,20,13,7,0.65
Jimmy50,209,130,79,0.6220095693779905
floortiler,29,18,11,0.6206896551724138
Wietlol,21,13,8,0.6190476190476191
Arktischerozean,77,47,30,0.6103896103896104
hoch2oh,51,31,20,0.6078431372549019
Bliitzii,89,54,35,0.6067415730337079
shadewolf,20,12,8,0.6
moburg34,30,18,12,0.6
thePiedPiper,207,123,84,0.5942028985507246
cojito,101,60,41,0.594059405940594
VortexT,66,39,27,0.5909090909090909
Wazowski_,46,27,19,0.5869565217391305
Treeck0,36,21,15,0.5833333333333334
IBeSleepy,91,53,38,0.5824175824175825
Pistachio.,38,22,16,0.5789473684210527
darkenade,26,15,11,0.5769230769230769
Bzock,26,15,11,0.5769230769230769
Menander,108,62,46,0.5740740740740741
ppvale,63,36,27,0.5714285714285714
Zerosun,212,121,91,0.5707547169811321
L4m3ness,60,34,26,0.5666666666666667
agent_cupcake,23,13,10,0.5652173913043478
proxc,82,46,36,0.5609756097560976
Maric_,147,82,65,0.5578231292517006
Ncling,113,63,50,0.5575221238938053
whittal,120,66,54,0.55
greg-innovator,71,39,32,0.5492957746478874
Busdriver1,33,18,15,0.5454545454545454
cliff_build,66,36,30,0.5454545454545454
Dr_Claw,151,82,69,0.543046357615894
Zymoran,24,13,11,0.5416666666666666
gsquaredxc,24,13,11,0.5416666666666666
Walross123,48,26,22,0.5416666666666666
OneBadPanda,37,20,17,0.5405405405405406
Straightener,152,82,70,0.5394736842105263
Sanello,26,14,12,0.5384615384615384
grandelich,56,30,26,0.5357142857142857
MeepeLuke,28,15,13,0.5357142857142857
Smilingnasa,56,30,26,0.5357142857142857
thesoldier57,234,124,110,0.5299145299145299
Clutch331,151,80,71,0.5298013245033113
Eagle34,95,50,45,0.5263157894736842
RedRafe,97,51,46,0.5257731958762887
joschua725,92,48,44,0.5217391304347826
wyspar,23,12,11,0.5217391304347826
morganc,146,76,70,0.5205479452054794
mgfist,50,26,24,0.52
Virus0056,52,27,25,0.5192307692307693
bisti__,58,30,28,0.5172413793103449
ruetama,29,15,14,0.5172413793103449
PaveV,204,105,99,0.5147058823529411
qkratxa,179,92,87,0.5139664804469274
ZakStam,37,19,18,0.5135135135135135
cogito123,55,28,27,0.509090909090909
GuidoCram,91,46,45,0.5054945054945055
PlumpCat,50,25,25,0.5
mysticamber,26,13,13,0.5
kravenstriker,42,21,21,0.5
Lowerdark,30,15,15,0.5
King...Crimson,40,20,20,0.5
Amelek,78,39,39,0.5
facere,28,14,14,0.5
Vogrov,30,15,15,0.5
HeightsGamer,24,12,12,0.5
Ragnarok77,24,12,12,0.5
developer,115,57,58,0.4956521739130435
Razgriz1711,107,53,54,0.4953271028037383
Friendly_Fire,85,42,43,0.49411764705882355
jumbobillybob,110,54,56,0.4909090909090909
mircoboy,49,24,25,0.4897959183673469
POzilGeR,90,44,46,0.4888888888888889
itsmarkytime,45,22,23,0.4888888888888889
gabrielchl,129,63,66,0.4883720930232558
everLord,43,21,22,0.4883720930232558
kingofgugu,143,69,74,0.4825174825174825
sticklord,238,114,124,0.4789915966386555
Bridge2050,21,10,11,0.47619047619047616
FANG2022,21,10,11,0.47619047619047616
CheeseCake_024,21,10,11,0.47619047619047616
califerbopbop,228,108,120,0.47368421052631576
justbob333,264,124,140,0.4696969696969697
wu524209138,81,38,43,0.4691358024691358
RightwingExtremist,30,14,16,0.4666666666666667
MartinMaxKing,116,54,62,0.46551724137931033
Irzinek,101,47,54,0.46534653465346537
KawaiPurTales,56,26,30,0.4642857142857143
vycking,28,13,15,0.4642857142857143
teomarx,82,38,44,0.4634146341463415
TODY12321,113,52,61,0.46017699115044247
next_pro100_pro,70,32,38,0.45714285714285713
Jarm3nK3ll,33,15,18,0.45454545454545453
Max1000,66,30,36,0.45454545454545453
Seloo,20,9,11,0.45
Tarakan228,20,9,11,0.45
Dahir,38,17,21,0.4473684210526316
SpaceDog786,144,64,80,0.4444444444444444
jasongros619,135,60,75,0.4444444444444444
ebrahimi,25,11,14,0.44
GoryGorge,25,11,14,0.44
julianbrall,66,29,37,0.4393939393939394
coalworks,32,14,18,0.4375
kdog587,32,14,18,0.4375
CognitiveFun,202,88,114,0.43564356435643564
aparisi,85,37,48,0.43529411764705883
artos69,30,13,17,0.43333333333333335
massiveblue,134,58,76,0.43283582089552236
neuro666,301,130,171,0.4318936877076412
mipmop,51,22,29,0.43137254901960786
sourceless,28,12,16,0.42857142857142855
rooten,42,18,24,0.42857142857142855
Fordeka,236,101,135,0.4279661016949153
EPO666,66,28,38,0.42424242424242425
QuaBBy,33,14,19,0.42424242424242425
_dradeon_,33,14,19,0.42424242424242425
BuLLin9,59,25,34,0.423728813559322
RagnarLothbrok138,97,41,56,0.422680412371134
JuanMore,161,68,93,0.422360248447205
dog80,45,19,26,0.4222222222222222
RuneBoggler,127,53,74,0.41732283464566927
hoponassu,51,21,30,0.4117647058823529
ness056,27,11,16,0.4074074074074074
Gemmyboy,25,10,15,0.4
fulltimenub,25,10,15,0.4
BAnana2023,108,43,65,0.39814814814814814
abs_her,48,19,29,0.3958333333333333
99Names,94,37,57,0.39361702127659576
rs2klee,31,12,19,0.3870967741935484
TBadger,21,8,13,0.38095238095238093
anonoims,24,9,15,0.375
Miner17,27,10,17,0.37037037037037035
Gamingguy63,84,31,53,0.36904761904761907
PLUTOCRAT93,25,9,16,0.36
outstanding,214,77,137,0.3598130841121495
QuaranteTrois,37,13,24,0.35135135135135137
MuddledBox,28,9,19,0.32142857142857145
lilleskutt,25,8,17,0.32
DOgupus,48,14,34,0.2916666666666667
